fn_18_0 = .text:0x00000000; // type:function size:0x4C
fn_18_4C = .text:0x0000004C; // type:function size:0x48
fn_18_94 = .text:0x00000094; // type:function size:0xA4
fn_18_138 = .text:0x00000138; // type:function size:0xA0
fn_18_1D8 = .text:0x000001D8; // type:function size:0x78
fn_18_250 = .text:0x00000250; // type:function size:0x10C
fn_18_35C = .text:0x0000035C; // type:function size:0x150
_unresolved = .text:0x000004AC; // type:function size:0x4 scope:global
_epilog = .text:0x000004B0; // type:function size:0x4C scope:global
_prolog = .text:0x000004FC; // type:function size:0x108 scope:global
fn_18_604 = .text:0x00000604; // type:function size:0xCC
fn_18_6D0 = .text:0x000006D0; // type:function size:0x118
fn_18_7E8 = .text:0x000007E8; // type:function size:0x150
fn_18_938 = .text:0x00000938; // type:function size:0x150
fn_18_A88 = .text:0x00000A88; // type:function size:0x308
fn_18_D90 = .text:0x00000D90; // type:function size:0x74
fn_18_E04 = .text:0x00000E04; // type:function size:0x44
fn_18_E48 = .text:0x00000E48; // type:function size:0x15C
fn_18_FA4 = .text:0x00000FA4; // type:function size:0x4C
fn_18_FF0 = .text:0x00000FF0; // type:function size:0x22C
fn_18_121C = .text:0x0000121C; // type:function size:0x8F4
fn_18_1B10 = .text:0x00001B10; // type:function size:0x810
fn_18_2320 = .text:0x00002320; // type:function size:0x1B4
fn_18_24D4 = .text:0x000024D4; // type:function size:0xA8
fn_18_257C = .text:0x0000257C; // type:function size:0x3A4
fn_18_2920 = .text:0x00002920; // type:function size:0xD8
fn_18_29F8 = .text:0x000029F8; // type:function size:0xD8
fn_18_2AD0 = .text:0x00002AD0; // type:function size:0x370
fn_18_2E40 = .text:0x00002E40; // type:function size:0xA0
fn_18_2EE0 = .text:0x00002EE0; // type:function size:0xA0
fn_18_2F80 = .text:0x00002F80; // type:function size:0xA0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_18_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_18_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_18_rodata_10 = .rodata:0x00000010; // type:object size:0x8
lbl_18_rodata_18 = .rodata:0x00000018; // type:object size:0x8
lbl_18_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:string
lbl_18_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:string
lbl_18_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:string
lbl_18_rodata_34 = .rodata:0x00000034; // type:object size:0x8 data:string
lbl_18_rodata_3C = .rodata:0x0000003C; // type:object size:0x8 data:string
lbl_18_rodata_44 = .rodata:0x00000044; // type:object size:0x8 data:string
lbl_18_rodata_4C = .rodata:0x0000004C; // type:object size:0x8 data:string
lbl_18_rodata_54 = .rodata:0x00000054; // type:object size:0x8 data:string
lbl_18_rodata_5C = .rodata:0x0000005C; // type:object size:0x8 data:string
lbl_18_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:string
lbl_18_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:string
lbl_18_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:string
lbl_18_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:string
lbl_18_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:string
lbl_18_rodata_88 = .rodata:0x00000088; // type:object size:0x8
lbl_18_rodata_90 = .rodata:0x00000090; // type:object size:0xC data:string
lbl_18_rodata_9C = .rodata:0x0000009C; // type:object size:0x1C
lbl_18_rodata_B8 = .rodata:0x000000B8; // type:object size:0x20
lbl_18_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8
lbl_18_rodata_E0 = .rodata:0x000000E0; // type:object size:0x14
lbl_18_rodata_F4 = .rodata:0x000000F4; // type:object size:0x1C
lbl_18_rodata_110 = .rodata:0x00000110; // type:object size:0x8
lbl_18_rodata_118 = .rodata:0x00000118; // type:object size:0xC data:string
lbl_18_rodata_124 = .rodata:0x00000124; // type:object size:0x8
lbl_18_rodata_12C = .rodata:0x0000012C; // type:object size:0xC data:string
lbl_18_rodata_138 = .rodata:0x00000138; // type:object size:0x18
