fn_31_0 = .text:0x00000000; // type:function size:0x39C
fn_31_39C = .text:0x0000039C; // type:function size:0x28
fn_31_3C4 = .text:0x000003C4; // type:function size:0x20
fn_31_3E4 = .text:0x000003E4; // type:function size:0x160
fn_31_544 = .text:0x00000544; // type:function size:0x8C
fn_31_5D0 = .text:0x000005D0; // type:function size:0x6C
fn_31_63C = .text:0x0000063C; // type:function size:0x6C
fn_31_6A8 = .text:0x000006A8; // type:function size:0x8
fn_31_6B0 = .text:0x000006B0; // type:function size:0x24
fn_31_6D4 = .text:0x000006D4; // type:function size:0x4C
fn_31_720 = .text:0x00000720; // type:function size:0xA0
fn_31_7C0 = .text:0x000007C0; // type:function size:0x5AC
fn_31_D6C = .text:0x00000D6C; // type:function size:0x78
fn_31_DE4 = .text:0x00000DE4; // type:function size:0x6C
fn_31_E50 = .text:0x00000E50; // type:function size:0x138
fn_31_F88 = .text:0x00000F88; // type:function size:0x10C
fn_31_1094 = .text:0x00001094; // type:function size:0x80
fn_31_1114 = .text:0x00001114; // type:function size:0x18
fn_31_112C = .text:0x0000112C; // type:function size:0x18
fn_31_1144 = .text:0x00001144; // type:function size:0x24
fn_31_1168 = .text:0x00001168; // type:function size:0x7A0
fn_31_1908 = .text:0x00001908; // type:function size:0x20
fn_31_1928 = .text:0x00001928; // type:function size:0x4E0
fn_31_1E08 = .text:0x00001E08; // type:function size:0xF8
fn_31_1F00 = .text:0x00001F00; // type:function size:0x73C
fn_31_263C = .text:0x0000263C; // type:function size:0x32C
fn_31_2968 = .text:0x00002968; // type:function size:0xB4
fn_31_2A1C = .text:0x00002A1C; // type:function size:0x7C
fn_31_2A98 = .text:0x00002A98; // type:function size:0x574
fn_31_300C = .text:0x0000300C; // type:function size:0x124
fn_31_3130 = .text:0x00003130; // type:function size:0x6C
fn_31_319C = .text:0x0000319C; // type:function size:0x6C
fn_31_3208 = .text:0x00003208; // type:function size:0x74
fn_31_327C = .text:0x0000327C; // type:function size:0x28
fn_31_32A4 = .text:0x000032A4; // type:function size:0x24
fn_31_32C8 = .text:0x000032C8; // type:function size:0x3C
fn_31_3304 = .text:0x00003304; // type:function size:0x4C
fn_31_3350 = .text:0x00003350; // type:function size:0xA0
fn_31_33F0 = .text:0x000033F0; // type:function size:0x1A0
fn_31_3590 = .text:0x00003590; // type:function size:0xC0
fn_31_3650 = .text:0x00003650; // type:function size:0x24
_unresolved = .text:0x00003674; // type:function size:0x4 scope:global
_epilog = .text:0x00003678; // type:function size:0x4C scope:global
_prolog = .text:0x000036C4; // type:function size:0x9C scope:global
fn_31_3760 = .text:0x00003760; // type:function size:0x21C
fn_31_397C = .text:0x0000397C; // type:function size:0x20
fn_31_399C = .text:0x0000399C; // type:function size:0x108
fn_31_3AA4 = .text:0x00003AA4; // type:function size:0x64
fn_31_3B08 = .text:0x00003B08; // type:function size:0x6C
fn_31_3B74 = .text:0x00003B74; // type:function size:0x6C
fn_31_3BE0 = .text:0x00003BE0; // type:function size:0x4C
fn_31_3C2C = .text:0x00003C2C; // type:function size:0x28
fn_31_3C54 = .text:0x00003C54; // type:function size:0xA0
fn_31_3CF4 = .text:0x00003CF4; // type:function size:0x3AC
fn_31_40A0 = .text:0x000040A0; // type:function size:0x78
fn_31_4118 = .text:0x00004118; // type:function size:0x6C
fn_31_4184 = .text:0x00004184; // type:function size:0x24
fn_31_41A8 = .text:0x000041A8; // type:function size:0x750
fn_31_48F8 = .text:0x000048F8; // type:function size:0x20
fn_31_4918 = .text:0x00004918; // type:function size:0x144
fn_31_4A5C = .text:0x00004A5C; // type:function size:0x68
fn_31_4AC4 = .text:0x00004AC4; // type:function size:0x6C
fn_31_4B30 = .text:0x00004B30; // type:function size:0x6C
fn_31_4B9C = .text:0x00004B9C; // type:function size:0x84
fn_31_4C20 = .text:0x00004C20; // type:function size:0x4C
fn_31_4C6C = .text:0x00004C6C; // type:function size:0xA0
fn_31_4D0C = .text:0x00004D0C; // type:function size:0x3AC
fn_31_50B8 = .text:0x000050B8; // type:function size:0x78
fn_31_5130 = .text:0x00005130; // type:function size:0x6C
fn_31_519C = .text:0x0000519C; // type:function size:0x24
fn_31_51C0 = .text:0x000051C0; // type:function size:0x38
fn_31_51F8 = .text:0x000051F8; // type:function size:0x7C
fn_31_5274 = .text:0x00005274; // type:function size:0x84
fn_31_52F8 = .text:0x000052F8; // type:function size:0xDCC
fn_31_60C4 = .text:0x000060C4; // type:function size:0xC8
fn_31_618C = .text:0x0000618C; // type:function size:0x668
fn_31_67F4 = .text:0x000067F4; // type:function size:0x2580
fn_31_8D74 = .text:0x00008D74; // type:function size:0xE4
fn_31_8E58 = .text:0x00008E58; // type:function size:0x78
fn_31_8ED0 = .text:0x00008ED0; // type:function size:0x84
fn_31_8F54 = .text:0x00008F54; // type:function size:0xD8
fn_31_902C = .text:0x0000902C; // type:function size:0x5C
fn_31_9088 = .text:0x00009088; // type:function size:0x18C
fn_31_9214 = .text:0x00009214; // type:function size:0x28
