fn_15_0 = .text:0x00000000; // type:function size:0x3C
fn_15_3C = .text:0x0000003C; // type:function size:0x48
fn_15_84 = .text:0x00000084; // type:function size:0x4C
fn_15_D0 = .text:0x000000D0; // type:function size:0x48
fn_15_118 = .text:0x00000118; // type:function size:0x4C
fn_15_164 = .text:0x00000164; // type:function size:0xA8
fn_15_20C = .text:0x0000020C; // type:function size:0xB8
fn_15_2C4 = .text:0x000002C4; // type:function size:0x60
fn_15_324 = .text:0x00000324; // type:function size:0x38
fn_15_35C = .text:0x0000035C; // type:function size:0xE0
fn_15_43C = .text:0x0000043C; // type:function size:0x8C
fn_15_4C8 = .text:0x000004C8; // type:function size:0x5A8
_unresolved = .text:0x00000A70; // type:function size:0x4 scope:global
_epilog = .text:0x00000A74; // type:function size:0x4C scope:global
_prolog = .text:0x00000AC0; // type:function size:0xF4 scope:global
fn_15_BB4 = .text:0x00000BB4; // type:function size:0xB0
fn_15_C64 = .text:0x00000C64; // type:function size:0xA0
fn_15_D04 = .text:0x00000D04; // type:function size:0x118
fn_15_E1C = .text:0x00000E1C; // type:function size:0x118
fn_15_F34 = .text:0x00000F34; // type:function size:0x118
fn_15_104C = .text:0x0000104C; // type:function size:0x170
fn_15_11BC = .text:0x000011BC; // type:function size:0x90
fn_15_124C = .text:0x0000124C; // type:function size:0x2E4
fn_15_1530 = .text:0x00001530; // type:function size:0xA0
fn_15_15D0 = .text:0x000015D0; // type:function size:0x9C
fn_15_166C = .text:0x0000166C; // type:function size:0xC0
fn_15_172C = .text:0x0000172C; // type:function size:0xFC
fn_15_1828 = .text:0x00001828; // type:function size:0xE0
fn_15_1908 = .text:0x00001908; // type:function size:0xE0
fn_15_19E8 = .text:0x000019E8; // type:function size:0x80
fn_15_1A68 = .text:0x00001A68; // type:function size:0x21C
fn_15_1C84 = .text:0x00001C84; // type:function size:0x1A0
fn_15_1E24 = .text:0x00001E24; // type:function size:0x114
fn_15_1F38 = .text:0x00001F38; // type:function size:0x5EC
fn_15_2524 = .text:0x00002524; // type:function size:0x17C
fn_15_26A0 = .text:0x000026A0; // type:function size:0x80
fn_15_2720 = .text:0x00002720; // type:function size:0xCC
fn_15_27EC = .text:0x000027EC; // type:function size:0x168
fn_15_2954 = .text:0x00002954; // type:function size:0xF0
fn_15_2A44 = .text:0x00002A44; // type:function size:0x10C
fn_15_2B50 = .text:0x00002B50; // type:function size:0xF0
fn_15_2C40 = .text:0x00002C40; // type:function size:0x170
fn_15_2DB0 = .text:0x00002DB0; // type:function size:0x184
fn_15_2F34 = .text:0x00002F34; // type:function size:0x94
fn_15_2FC8 = .text:0x00002FC8; // type:function size:0xDC
fn_15_30A4 = .text:0x000030A4; // type:function size:0x94
fn_15_3138 = .text:0x00003138; // type:function size:0x9C
fn_15_31D4 = .text:0x000031D4; // type:function size:0xC0
fn_15_3294 = .text:0x00003294; // type:function size:0xFC
fn_15_3390 = .text:0x00003390; // type:function size:0x21C
fn_15_35AC = .text:0x000035AC; // type:function size:0x1A0
fn_15_374C = .text:0x0000374C; // type:function size:0x114
fn_15_3860 = .text:0x00003860; // type:function size:0xDC
fn_15_393C = .text:0x0000393C; // type:function size:0xE0
fn_15_3A1C = .text:0x00003A1C; // type:function size:0x78
fn_15_3A94 = .text:0x00003A94; // type:function size:0x5C
fn_15_3AF0 = .text:0x00003AF0; // type:function size:0xCC
fn_15_3BBC = .text:0x00003BBC; // type:function size:0x168
fn_15_3D24 = .text:0x00003D24; // type:function size:0xF0
fn_15_3E14 = .text:0x00003E14; // type:function size:0x10C
fn_15_3F20 = .text:0x00003F20; // type:function size:0xF0
fn_15_4010 = .text:0x00004010; // type:function size:0x170
fn_15_4180 = .text:0x00004180; // type:function size:0x184
fn_15_4304 = .text:0x00004304; // type:function size:0x94
fn_15_4398 = .text:0x00004398; // type:function size:0xDC
fn_15_4474 = .text:0x00004474; // type:function size:0x94
fn_15_4508 = .text:0x00004508; // type:function size:0xCC
fn_15_45D4 = .text:0x000045D4; // type:function size:0x168
fn_15_473C = .text:0x0000473C; // type:function size:0xF0
fn_15_482C = .text:0x0000482C; // type:function size:0x170
fn_15_499C = .text:0x0000499C; // type:function size:0x184
fn_15_4B20 = .text:0x00004B20; // type:function size:0x94
fn_15_4BB4 = .text:0x00004BB4; // type:function size:0xDC
fn_15_4C90 = .text:0x00004C90; // type:function size:0xA0
fn_15_4D30 = .text:0x00004D30; // type:function size:0xDC
fn_15_4E0C = .text:0x00004E0C; // type:function size:0xE0
fn_15_4EEC = .text:0x00004EEC; // type:function size:0x78
fn_15_4F64 = .text:0x00004F64; // type:function size:0x5C
fn_15_4FC0 = .text:0x00004FC0; // type:function size:0xA0
