fn_28_0 = .text:0x00000000; // type:function size:0x50
fn_28_50 = .text:0x00000050; // type:function size:0x9C
fn_28_EC = .text:0x000000EC; // type:function size:0x104
fn_28_1F0 = .text:0x000001F0; // type:function size:0xCC
fn_28_2BC = .text:0x000002BC; // type:function size:0x54
fn_28_310 = .text:0x00000310; // type:function size:0x80
fn_28_390 = .text:0x00000390; // type:function size:0x94
fn_28_424 = .text:0x00000424; // type:function size:0x274
fn_28_698 = .text:0x00000698; // type:function size:0x24
fn_28_6BC = .text:0x000006BC; // type:function size:0x24
fn_28_6E0 = .text:0x000006E0; // type:function size:0x50
fn_28_730 = .text:0x00000730; // type:function size:0x24
fn_28_754 = .text:0x00000754; // type:function size:0x204
fn_28_958 = .text:0x00000958; // type:function size:0x94
fn_28_9EC = .text:0x000009EC; // type:function size:0x698
fn_28_1084 = .text:0x00001084; // type:function size:0x28
fn_28_10AC = .text:0x000010AC; // type:function size:0x44
fn_28_10F0 = .text:0x000010F0; // type:function size:0x13C
fn_28_122C = .text:0x0000122C; // type:function size:0x74
fn_28_12A0 = .text:0x000012A0; // type:function size:0x40
fn_28_12E0 = .text:0x000012E0; // type:function size:0x20
fn_28_1300 = .text:0x00001300; // type:function size:0x34
fn_28_1334 = .text:0x00001334; // type:function size:0x558
fn_28_188C = .text:0x0000188C; // type:function size:0x78
fn_28_1904 = .text:0x00001904; // type:function size:0x28
fn_28_192C = .text:0x0000192C; // type:function size:0xC
fn_28_1938 = .text:0x00001938; // type:function size:0xDC
fn_28_1A14 = .text:0x00001A14; // type:function size:0x17C
fn_28_1B90 = .text:0x00001B90; // type:function size:0x18C
fn_28_1D1C = .text:0x00001D1C; // type:function size:0x4C
fn_28_1D68 = .text:0x00001D68; // type:function size:0x68
fn_28_1DD0 = .text:0x00001DD0; // type:function size:0x54
fn_28_1E24 = .text:0x00001E24; // type:function size:0x60
fn_28_1E84 = .text:0x00001E84; // type:function size:0x58
fn_28_1EDC = .text:0x00001EDC; // type:function size:0xCC
fn_28_1FA8 = .text:0x00001FA8; // type:function size:0xD8
fn_28_2080 = .text:0x00002080; // type:function size:0x2E0
fn_28_2360 = .text:0x00002360; // type:function size:0x1C0
fn_28_2520 = .text:0x00002520; // type:function size:0xC0
fn_28_25E0 = .text:0x000025E0; // type:function size:0xCC
fn_28_26AC = .text:0x000026AC; // type:function size:0x48
fn_28_26F4 = .text:0x000026F4; // type:function size:0x108
fn_28_27FC = .text:0x000027FC; // type:function size:0x24
fn_28_2820 = .text:0x00002820; // type:function size:0xC8
fn_28_28E8 = .text:0x000028E8; // type:function size:0x98
fn_28_2980 = .text:0x00002980; // type:function size:0x5C
fn_28_29DC = .text:0x000029DC; // type:function size:0x34
fn_28_2A10 = .text:0x00002A10; // type:function size:0x21C
fn_28_2C2C = .text:0x00002C2C; // type:function size:0x74
fn_28_2CA0 = .text:0x00002CA0; // type:function size:0x24
fn_28_2CC4 = .text:0x00002CC4; // type:function size:0x20C
fn_28_2ED0 = .text:0x00002ED0; // type:function size:0x640
fn_28_3510 = .text:0x00003510; // type:function size:0x4C
fn_28_355C = .text:0x0000355C; // type:function size:0x64
fn_28_35C0 = .text:0x000035C0; // type:function size:0x1D8
fn_28_3798 = .text:0x00003798; // type:function size:0x134
fn_28_38CC = .text:0x000038CC; // type:function size:0x1B4
fn_28_3A80 = .text:0x00003A80; // type:function size:0x1C0
fn_28_3C40 = .text:0x00003C40; // type:function size:0x74
fn_28_3CB4 = .text:0x00003CB4; // type:function size:0x90
fn_28_3D44 = .text:0x00003D44; // type:function size:0x90
fn_28_3DD4 = .text:0x00003DD4; // type:function size:0x84
fn_28_3E58 = .text:0x00003E58; // type:function size:0xA0
fn_28_3EF8 = .text:0x00003EF8; // type:function size:0x150
fn_28_4048 = .text:0x00004048; // type:function size:0x70
